split_strategy,split_label,train_count,eval_count,method,nll_count,mean_nll,median_nll,min_nll,max_nll,mean_nll_minus_rule
date_based,train_through_2019-12-31,458,956,weak_only,956,3.1687927711790094,3.2769667020129134,0.6931471805599448,6.514712690872329,0.025813575924166887
date_based,train_through_2019-12-31,458,956,rule,956,3.1429791952548425,3.1447524953750725,0.26287259505163246,7.261702569134122,0.0
date_based,train_through_2019-12-31,458,956,fixed_discount,956,3.135247353241252,3.0857356212605227,0.27329333499968317,7.307025535184705,-0.007731842013590562
date_based,train_through_2019-12-31,458,956,commensurate_like,956,3.1771393405984676,3.093350923039348,0.33449656669121586,7.263046633837583,0.0341601453436251
date_based,train_through_2019-12-31,458,956,rule_sam,956,2.9622367959770264,3.0282400378344203,0.26287259505163263,6.43663752604211,-0.1807423992778161
date_based,train_through_2019-12-31,458,956,two_head_trained,956,2.994194347598438,3.0431923866271973,0.15914423763751984,6.953003406524658,-0.14878484765640465
date_based,train_through_2020-12-31,629,785,weak_only,785,3.137901914158944,3.2580965380214977,0.6931471805599448,6.514712690872329,0.017943982739824005
date_based,train_through_2020-12-31,629,785,rule,785,3.11995793141912,3.1263095401327043,0.3400078914535205,7.078809874663671,0.0
date_based,train_through_2020-12-31,629,785,fixed_discount,785,3.1139793324464082,3.0717825881441367,0.27329333499968317,7.249718247736513,-0.005978598972711691
date_based,train_through_2020-12-31,629,785,commensurate_like,785,3.1578095780395152,3.0535015201243576,0.33449656669121586,7.263046633837583,0.03785164662039531
date_based,train_through_2020-12-31,629,785,rule_sam,785,2.9424655261547517,3.003014854193565,0.3400078914535206,6.042599393999248,-0.17749240526436827
date_based,train_through_2020-12-31,629,785,two_head_trained,785,2.974053621387026,3.0322744846343994,0.15914423763751984,6.953003406524658,-0.14590431003209403
date_based,train_through_2021-12-31,810,604,weak_only,604,3.1153742037511982,3.1780538303479418,0.6931471805599448,6.280395838960658,0.0016734569957614909
date_based,train_through_2021-12-31,810,604,rule,604,3.1137007467554367,3.1551589430150493,0.3400078914535205,7.078809874663671,0.0
date_based,train_through_2021-12-31,810,604,fixed_discount,604,3.1096294083517666,3.1003047988886974,0.27329333499968317,7.249718247736513,-0.004071338403670133
date_based,train_through_2021-12-31,810,604,commensurate_like,604,3.151140945805456,3.0974120001692644,0.33449656669121586,7.263046633837583,0.037440199050019274
date_based,train_through_2021-12-31,810,604,rule_sam,604,2.9353292651937455,2.995628857502047,0.3400078914535206,5.993316627074937,-0.17837148156169125
date_based,train_through_2021-12-31,810,604,two_head_trained,604,2.958108582466051,3.013069987297058,0.15914423763751984,6.953003406524658,-0.1555921642893856
date_based,train_through_2022-12-31,1017,397,weak_only,397,3.0842426348397987,3.1354942159291532,0.6931471805599448,6.280395838960658,0.018838582460995568
date_based,train_through_2022-12-31,1017,397,rule,397,3.065404052378803,3.1169387363155794,0.3400078914535205,6.939019557051066,0.0
date_based,train_through_2022-12-31,1017,397,fixed_discount,397,3.0583832627293397,3.0445224377234226,0.27329333499968317,6.901219854952524,-0.007020789649463399
date_based,train_through_2022-12-31,1017,397,commensurate_like,397,3.103201558280813,3.043105193944583,0.3400078914535205,7.263046633837583,0.03779750590200992
date_based,train_through_2022-12-31,1017,397,rule_sam,397,2.891806574130032,2.9241316417297436,0.3400078914535206,5.880532986400567,-0.17359747824877125
date_based,train_through_2022-12-31,1017,397,two_head_trained,397,2.9109338467157158,2.95900297164917,0.15914423763751984,6.953003406524658,-0.15447020566308733
rolling_origin,window_1,500,250,weak_only,250,3.2436144954686075,3.3322045101752025,0.6931471805599448,6.514712690872329,0.12436216716052506
rolling_origin,window_1,500,250,rule,250,3.1192523283080824,3.0311495809670315,0.26287259505163246,7.069008365014756,0.0
rolling_origin,window_1,500,250,fixed_discount,250,3.101701153341195,3.0417552906526604,0.28608151827134204,7.220760714394728,-0.017551174966887295
rolling_origin,window_1,500,250,commensurate_like,250,3.1618201118931935,3.0135659718616696,0.4570672071158039,7.069008365014756,0.04256778358511104
rolling_origin,window_1,500,250,rule_sam,250,2.953128296839549,3.0246887244369205,0.26287259505163263,6.43663752604211,-0.1661240314685335
rolling_origin,window_1,500,250,two_head_trained,250,2.992941055178642,3.0286951065063477,0.2169138789176941,6.5146484375,-0.12631127312944024
rolling_origin,window_2,750,250,weak_only,250,3.1957256244341834,3.295836866004329,0.6931471805599448,6.063785208687477,-0.0666550786880471
rolling_origin,window_2,750,250,rule,250,3.2623807031222305,3.271643755443245,0.36739592423091183,7.078809874663671,0.0
rolling_origin,window_2,750,250,fixed_discount,250,3.259793454343895,3.2278595626457993,0.3589822374315393,7.249718247736513,-0.0025872487783353826
rolling_origin,window_2,750,250,commensurate_like,250,3.2911243831041688,3.303119182371914,0.33449656669121586,7.095517124531617,0.028743679981938275
rolling_origin,window_2,750,250,rule_sam,250,3.0572819956418638,3.1010854143033413,0.36739592423091183,5.993316627074937,-0.20509870748036674
rolling_origin,window_2,750,250,two_head_trained,250,3.09368957644701,3.097737669944763,0.2232229858636856,6.144187927246094,-0.16869112667522046
rolling_origin,window_3,1000,250,weak_only,250,3.1314804338158666,3.2769667020129134,0.6931471805599448,5.998936561946493,0.03206350510756284
rolling_origin,window_3,1000,250,rule,250,3.0994169287083038,3.1420409737037827,0.3463146751625938,6.939019557051066,0.0
rolling_origin,window_3,1000,250,fixed_discount,250,3.0926885442884786,3.088539831239923,0.29554188570850354,6.901219854952524,-0.006728384419825151
rolling_origin,window_3,1000,250,commensurate_like,250,3.1183345747787214,3.0840729368874857,0.35699913630490293,7.0650327832043,0.018917646070417682
rolling_origin,window_3,1000,250,rule_sam,250,2.9272988985273387,2.9847881047639686,0.3463146751625938,5.880532986400567,-0.17211803018096505
rolling_origin,window_3,1000,250,two_head_trained,250,2.944949641406536,2.975908041000366,0.22330598533153534,6.953003406524658,-0.15446728730176762
rolling_origin,window_4,1250,164,weak_only,164,3.043167170169988,3.0677824455408658,0.6931471805599448,6.280395838960658,0.007151688934423195
rolling_origin,window_4,1250,164,rule,164,3.0360154812355646,3.0496940945591495,0.3400078914535205,6.127703389736009,0.0
rolling_origin,window_4,1250,164,fixed_discount,164,3.028073332024751,3.0118349451228257,0.27329333499968317,6.369048351094308,-0.00794214921081382
rolling_origin,window_4,1250,164,commensurate_like,164,3.089941604048323,3.042655786610278,0.3400078914535205,7.263046633837583,0.053926122812758326
rolling_origin,window_4,1250,164,rule_sam,164,2.860747916563916,2.915248820268739,0.3400078914535206,5.553392101823962,-0.17526756467164883
rolling_origin,window_4,1250,164,two_head_trained,164,2.861901861592764,2.9252012968063354,0.15914423763751984,6.478584289550781,-0.1741136196428008
